Call type,Location,Dispatch time
DISTURBANCE IN PROGRESS,1 CHILDRENS WAY,2022-05-17 16:44:24
DISTURBANCE,322 S ROCK ST,2022-05-17 16:43:44
UNKNOWN,7005 GREENCREST DR,2022-05-17 16:41:01
VEHICLE ABANDONED VEHICLE,9005 BYRON DR,2022-05-17 16:40:19
INFORMATION REPORT,9 WOOD SORREL PT,2022-05-17 16:39:51
FOUND PROPERTY,617 BROADWAY ST,2022-05-17 16:39:10
LOITERING,522 N PALM ST,2022-05-17 16:37:56
INFORMATION REPORT,W 28TH ST / S VAN BUREN ST,2022-05-17 16:37:12
INDECENT EXPOSURE,YOUNG RD / PORTSMOUTH DR,2022-05-17 16:34:48
BATTERY JUST OCCURRED,5300 BASELINE RD,2022-05-17 16:33:39
ASSIST MEDICAL,8800 DREHER LN,2022-05-17 16:32:55
DISTURBANCE WITH WEAPON IN PROGRESS,315 MAIN ST,2022-05-17 16:31:10
VEHICLE STOLEN VEHICLE,7200 W 12TH ST,2022-05-17 16:28:31
CHECK CONDITION OF SUBJECT,315 N SHACKLEFORD RD,2022-05-17 16:26:09
VEHICLE ABANDONED VEHICLE,112 BERRY ST,2022-05-17 16:24:12
POLICE - SUBJECT DOWN,BASELINE I30 OVERPASS,2022-05-17 16:14:31
SUSPICIOUS PERSON,1418 CHERRY BROOK DR,2022-05-17 16:12:44
DISTURBANCE IN PROGRESS,4210 ASHER AVE,2022-05-17 16:04:54
UNKNOWN,100 S ROCK ST,2022-05-17 16:01:22
BREAKING OR ENTERING AUTO,4400 RIVER MOUNTAIN RD,2022-05-17 15:58:07
ASSIST MEDICAL,3904 PINE CONE DR,2022-05-17 15:56:35
SUSPICIOUS PERSON,1200 S SHACKLEFORD RD,2022-05-17 15:55:51
ACCIDENT INJURIES,N UNIVERSITY AVE / KAVANAUGH BLVD,2022-05-17 15:53:59
INFORMATION REPORT,1311 REBSAMEN PARK RD,2022-05-17 15:52:55
INDECENT EXPOSURE,7904 STANTON RD,2022-05-17 15:51:14
DISTURBANCE WITH WEAPON JUST OCCURRED,10422 CHICOT RD,2022-05-17 15:49:29
LOITERING,W 19TH ST / S STATE ST,2022-05-17 15:48:46
THEFT,2400 RIVERFRONT DR,2022-05-17 15:48:19
DISTURBANCE IN PROGRESS,4015 HOLT ST,2022-05-17 15:39:48
ASSIST MEDICAL,7500 S UNIVERSITY AVE,2022-05-17 15:39:05
CRIMINAL MISCHIEF JUST OCCURRED,2917 WOLFE ST,2022-05-17 15:33:17
RESIDENTIAL ALARM,3402 LEHIGH DR,2022-05-17 15:29:06
RESIDENTIAL ALARM,112 CHALLAIN DR,2022-05-17 15:28:43
THEFT,2301 S SCOTT ST,2022-05-17 15:26:14
BREAKING OR ENTERING AUTO JUST OCCURRED,4909 E CRESTWOOD DR,2022-05-17 15:25:36
DISTURBANCE JUST OCCURRED,1010 WOLFE ST,2022-05-17 15:23:15
SUSPICIOUS PERSON,11701 INTERSTATE 30,2022-05-17 15:21:56
DISTURBANCE IN PROGRESS,W ROOSEVELT RD / JOHNSON ST,2022-05-17 15:21:04
ACCIDENT,8818 KANIS RD,2022-05-17 15:20:16
LOITERING,10300 N RODNEY PARHAM RD,2022-05-17 15:18:57
UNKNOWN,7500 S UNIVERSITY AVE,2022-05-17 15:17:20
DISTURBANCE IN PROGRESS,2002 S FILLMORE ST,2022-05-17 15:16:36
DISTURBANCE IN PROGRESS,5116 W 31ST ST,2022-05-17 15:15:11
VEHICLE ABANDONED VEHICLE,12620 PLEASANT VIEW DR,2022-05-17 15:14:07
CHECK CONDITION OF SUBJECT,10524 W MARKHAM ST,2022-05-17 15:13:50
DISTURBANCE IN PROGRESS,11525 CANTRELL RD,2022-05-17 15:10:00
SHOPLIFTING,700 S BOWMAN RD,2022-05-17 15:08:32
CHECK CONDITION OF SUBJECT,19116 SUMMERSHADE DR,2022-05-17 15:06:45
BURGLARY,24 BASS CIR,2022-05-17 15:06:38
STANDBY TO PREVENT DISTURBANCE,10825 KANIS RD,2022-05-17 15:04:56
ACCIDENT INJURIES,2413 VANCE ST,2022-05-17 15:03:37
THEFT STOLEN VEHICLE,5200 PEACH LEAF CV,2022-05-17 15:02:54
RESIDENTIAL ALARM,2316 VALMAR ST,2022-05-17 15:02:08
STANDBY TO PREVENT DISTURBANCE,3917 W 12TH ST,2022-05-17 15:01:21
THEFT IN PROGRESS,15400 CHENAL PKY,2022-05-17 15:00:47
BURGLARY,3525 HOERNER RD,2022-05-17 14:59:44
SUSPICIOUS PERSON,1105 W 35TH ST,2022-05-17 14:58:47
DISTURBANCE IN PROGRESS,7201 KENTUCKY AVE,2022-05-17 14:57:47
RESIDENTIAL ALARM,50 CHENAL CIR,2022-05-17 14:57:01
DISTURBANCE IN PROGRESS,315 S ROCK ST,2022-05-17 14:54:44
BATTERY JUST OCCURRED,100 S ROCK ST,2022-05-17 14:51:46
RESIDENTIAL ALARM,4800 GUM SPRINGS RD,2022-05-17 14:50:32
DISTURBANCE WITH WEAPON IN PROGRESS,8 BRITTS LN,2022-05-17 14:49:32
ASSIST OTHER AGENCY,2901 BOULEVARD AVE,2022-05-17 14:48:38
RESIDENTIAL ALARM,3321 S BOWMAN RD,2022-05-17 14:48:06
BATTERY JUST OCCURRED,101 S SHACKLEFORD RD,2022-05-17 14:46:34
CHECK CONDITION OF SUBJECT,307 CAMBRIDGE PLACE DR,2022-05-17 14:43:31
ACCIDENT,25 SHERATON DR,2022-05-17 14:40:38
DISTURBANCE IN PROGRESS,7620 BASELINE RD,2022-05-17 14:39:19
ASSIST MEDICAL,1513 OLD FORGE DR,2022-05-17 14:35:58
INFORMATION REPORT,402 E 9TH ST,2022-05-17 14:28:52
ACCIDENT,401 JOHN BARROW RD,2022-05-17 14:27:38
ACCIDENT,W 16TH ST / S PINE ST,2022-05-17 14:27:16
ASSIST MEDICAL,1516 CUMBERLAND ST,2022-05-17 14:27:08
DISTURBANCE JUST OCCURRED,3320 BASELINE RD,2022-05-17 14:17:44
ROBBERY OF INDIVIDUAL,9101 W MARKHAM ST,2022-05-17 14:15:56
DISTURBANCE IN PROGRESS,2123 LABETTE MANOR DR,2022-05-17 14:10:26
CRIMINAL TRESPASS IN PROGRESS,2024 ARKANSAS VALLEY DR,2022-05-17 14:07:37
CRIMINAL TRESPASS IN PROGRESS,3500 BASELINE RD,2022-05-17 14:07:21
DISTURBANCE WITH WEAPON IN PROGRESS,2724 S STATE ST,2022-05-17 14:02:23
INFORMATION REPORT,10001 KANIS RD,2022-05-17 14:00:57
